% data extracted from: database/People/jevans/ThesisDataJacob/ThesisData/DailyCumulative,,,,,
doy,NEE_gf,Re_gf,Gpp_gf,year,plot
121,2.007798472,2.007798472,0,2018,1
122,2.737896403,2.737896403,0,2018,1
123,2.670286712,2.670286712,0,2018,1
124,1.588392215,1.588392215,0,2018,1
125,2.007251675,2.007251675,0,2018,1
126,1.668422258,1.668422258,0,2018,1
127,1.751850515,1.751850515,0,2018,1
128,2.017606799,2.017606799,0,2018,1
129,2.701867065,2.701867065,0,2018,1
130,1.741295466,1.741295466,0,2018,1
131,0.770175119,0.770175119,0,2018,1
132,0.79072907,0.79072907,0,2018,1
133,1.239619291,1.239619291,0,2018,1
134,1.554640521,1.554640521,0,2018,1
135,1.487263946,1.487263946,0,2018,1
136,1.626765145,1.626765145,0,2018,1
137,1.830493759,1.830493759,0,2018,1
138,3.893148825,2.63595618,1.257192645,2018,1
139,3.264500805,3.331799554,-0.067298749,2018,1
140,3.685034594,2.601252995,1.083781599,2018,1
141,2.593720983,2.170652968,0.423068015,2018,1
142,2.427150674,2.036349548,0.390801126,2018,1
143,2.738297483,1.842728256,0.895569227,2018,1
144,1.377496363,1.051280753,0.326215609,2018,1
145,1.169947309,0.799917579,0.37002973,2018,1
146,1.493896116,1.266480261,0.227415855,2018,1
147,1.487499806,1.20569813,0.281801676,2018,1
148,1.910161771,1.32301326,0.587148511,2018,1
149,1.594186853,1.256193074,0.33799378,2018,1
150,1.328736141,1.31428867,0.01444747,2018,1
151,1.646963375,1.039426179,0.607537196,2018,1
152,1.675975177,0.795650181,0.880324996,2018,1
153,0.908899395,0.754777478,0.154121917,2018,1
154,0.95984823,0.898628052,0.061220178,2018,1
155,0.218732875,1.054336569,-0.835603694,2018,1
156,0.539123038,0.749534925,-0.210411887,2018,1
157,0.074580368,0.687003055,-0.612422687,2018,1
158,0.476737583,1.525230658,-1.048493074,2018,1
159,0.877588951,1.539535521,-0.66194657,2018,1
160,0.967625794,1.456809677,-0.489183883,2018,1
161,0.723344037,1.62022558,-0.896881543,2018,1
162,0.171782335,1.184060458,-1.012278124,2018,1
163,1.038884552,1.375371853,-0.336487301,2018,1
164,0.723367333,1.767061841,-1.043694508,2018,1
165,-0.025004792,0.997372398,-1.02237719,2018,1
166,0.086847271,1.159479371,-1.0726321,2018,1
167,-0.203481063,1.16738646,-1.370867522,2018,1
168,-0.782939882,1.609252961,-2.392192843,2018,1
169,-0.02581051,2.007867545,-2.033678055,2018,1
170,-1.890753094,1.6371816,-3.527934694,2018,1
171,-1.869900698,2.289185825,-4.159086523,2018,1
172,-6.509553027,2.762678108,-9.272231135,2018,1
173,-3.228941292,2.992616347,-6.221557638,2018,1
174,1.349891438,3.280121858,-1.93023042,2018,1
175,-1.587733617,4.088020308,-5.675753925,2018,1
176,-8.178737761,3.78975529,-11.96849305,2018,1
177,-6.992423102,3.926071024,-10.91849413,2018,1
178,0.810848533,4.636851011,-3.826002478,2018,1
179,-5.760160051,5.661267944,-11.42142799,2018,1
180,-7.946739354,4.855160089,-12.80189944,2018,1
181,-6.19404124,6.276586126,-12.47062737,2018,1
182,-12.80337433,4.237994158,-17.04136849,2018,1
183,-12.96746147,4.305517556,-17.27297902,2018,1
184,-15.95549528,4.201593496,-20.15708878,2018,1
185,-13.99102622,4.883393202,-18.87441942,2018,1
186,-10.29450775,4.974404368,-15.26891212,2018,1
187,-17.14168565,3.144395328,-20.28608098,2018,1
188,-16.81949722,3.434874804,-20.25437202,2018,1
189,-16.51650702,3.660710691,-20.17721772,2018,1
190,-16.65436068,2.954705999,-19.60906668,2018,1
191,-14.7539271,3.181449639,-17.93537674,2018,1
192,-14.29222266,3.317064598,-17.60928726,2018,1
193,-13.56408798,3.424792185,-16.98888016,2018,1
194,-11.44286468,3.922671682,-15.36553636,2018,1
195,-3.866767813,3.824559284,-7.691327097,2018,1
196,-12.1086275,4.181366774,-16.28999427,2018,1
197,-7.352370234,4.271071729,-11.62344196,2018,1
198,-14.27787548,5.666773871,-19.94464935,2018,1
199,-14.21673289,5.376823384,-19.59355628,2018,1
200,-12.97492247,5.517972563,-18.49289503,2018,1
201,-6.766502932,9.415379167,-16.1818821,2018,1
202,-2.755429508,8.828185184,-11.58361469,2018,1
203,0.645865065,6.8145765,-6.168711435,2018,1
204,-3.587479522,9.488446556,-13.07592608,2018,1
205,-3.215538546,9.387722942,-12.60326149,2018,1
206,-8.353415726,8.916958764,-17.27037449,2018,1
207,-3.586192667,7.722931439,-11.30912411,2018,1
208,-4.949333643,8.586627498,-13.53596114,2018,1
209,-0.942588976,8.174770407,-9.117359383,2018,1
210,-6.804943959,8.706470656,-15.51141462,2018,1
211,-9.483900336,8.47605843,-17.95995877,2018,1
212,-5.443196671,8.182117312,-13.62531398,2018,1
213,1.084796054,8.738043543,-7.65324749,2018,1
214,-6.070429781,8.24806851,-14.31849829,2018,1
215,-8.3839287,8.517085332,-16.90101403,2018,1
216,-8.847538438,8.934760714,-17.78229915,2018,1
217,-7.413209784,9.729291884,-17.14250167,2018,1
218,-1.723172385,10.20285571,-11.9260281,2018,1
219,-2.499176097,9.376235873,-11.87541197,2018,1
220,1.281236022,8.350291803,-7.069055781,2018,1
221,-6.92223784,8.009828179,-14.93206602,2018,1
222,-8.085740807,8.218548817,-16.30428962,2018,1
223,-9.036296064,7.478732431,-16.51502849,2018,1
224,-6.458171514,8.283836488,-14.742008,2018,1
225,-5.484636667,8.768047406,-14.25268407,2018,1
226,-9.518130056,8.996352065,-18.51448212,2018,1
227,-9.260758855,9.008834267,-18.26959312,2018,1
228,-6.536558727,8.683790383,-15.22034911,2018,1
229,-0.583981162,9.309670999,-9.893652161,2018,1
230,-7.347867328,8.373338092,-15.72120542,2018,1
231,-7.211157068,7.760106017,-14.97126308,2018,1
232,-4.741987935,7.717024656,-12.45901259,2018,1
233,3.531672569,7.615371114,-4.083698545,2018,1
234,-5.989746908,6.129010892,-12.1187578,2018,1
235,-9.162780276,6.107965607,-15.27074588,2018,1
236,-9.034058655,5.471756331,-14.50581499,2018,1
237,2.289272605,6.681454744,-4.392182139,2018,1
238,-6.078766767,8.073655805,-14.15242257,2018,1
239,-0.26011314,8.360537318,-8.620650457,2018,1
240,-4.960339979,9.529084149,-14.48942413,2018,1
241,-3.06789204,8.314333154,-11.38222519,2018,1
242,-5.041311483,5.539065642,-10.58037713,2018,1
243,-7.056405504,5.160058961,-12.21646446,2018,1
244,-5.391891726,6.278870047,-11.67076177,2018,1
245,-2.238135569,8.810037684,-11.04817325,2018,1
246,-3.571390901,8.127034857,-11.69842576,2018,1
247,-4.886386773,7.566793572,-12.45318034,2018,1
248,-3.945355468,8.33864375,-12.28399922,2018,1
249,-2.128779827,7.223191366,-9.351971193,2018,1
250,-4.476892148,5.706227933,-10.18312008,2018,1
251,-3.191467642,4.159269513,-7.350737155,2018,1
252,-1.542488727,3.50783325,-5.050321977,2018,1
253,0.896771177,3.085748228,-2.188977051,2018,1
254,-2.150072713,4.685378913,-6.835451626,2018,1
255,-1.953776218,4.62554362,-6.579319838,2018,1
256,-0.499345226,5.836029387,-6.335374613,2018,1
257,-0.178300532,6.537291775,-6.715592307,2018,1
258,0.857467502,6.504418142,-5.646950641,2018,1
259,1.176210006,6.449317429,-5.273107423,2018,1
260,0.398237508,5.787056973,-5.388819465,2018,1
261,0.85971213,5.247190226,-4.387478096,2018,1
262,0.212991604,4.116484444,-3.90349284,2018,1
263,0.976612937,3.300169626,-2.32355669,2018,1
264,2.115852302,5.305400562,-3.18954826,2018,1
265,0.813593009,2.377305724,-1.563712715,2018,1
266,0.638801117,2.361715309,-1.722914191,2018,1
267,1.464333321,2.569892242,-1.105558921,2018,1
268,3.922201022,4.17010522,-0.247904199,2018,1
269,2.715201984,3.606826858,-0.891624874,2018,1
270,1.004427237,1.858240154,-0.853812917,2018,1
271,0.947258549,2.016134639,-1.068876091,2018,1
272,0.829354047,1.529903799,-0.700549752,2018,1
273,1.167794733,1.355560306,-0.187765573,2018,1
274,1.027717238,1.217345365,-0.189628127,2018,1
275,1.700670624,1.851935491,-0.151264867,2018,1
276,1.205789296,1.852548782,-0.646759486,2018,1
